MUNICIPIO REPORTE,Fecha,Casos_Dengue,Lluvia_mm
FLORENCIA,2018-01-01,6,10.023808679586699
FLORENCIA,2018-02-01,8,263.57193549533264
FLORENCIA,2018-03-01,11,82.84900348029099
FLORENCIA,2018-04-01,7,132.72822529528918
FLORENCIA,2018-05-01,5,105.96197300685874
FLORENCIA,2018-06-01,7,327.70556765435947
FLORENCIA,2018-07-01,6,321.5903870788359
FLORENCIA,2018-08-01,2,72.40493823643881
FLORENCIA,2018-09-01,2,150.25067290615678
FLORENCIA,2018-10-01,0,79.89107515609368
FLORENCIA,2018-11-01,4,355.67877934723657
FLORENCIA,2018-12-01,10,55.387287017421905
FLORENCIA,2019-01-01,13,89.16896902843985
FLORENCIA,2019-02-01,6,198.07438306775458
FLORENCIA,2019-03-01,13,323.27049115473795
FLORENCIA,2019-04-01,20,320.1829866584784
FLORENCIA,2019-05-01,24,387.25838965776944
FLORENCIA,2019-06-01,38,140.66417061944634
FLORENCIA,2019-07-01,50,238.8488766883846
FLORENCIA,2019-08-01,35,71.76636489793849
FLORENCIA,2019-09-01,19,23.575635784476923
FLORENCIA,2019-10-01,33,196.4396243754301
FLORENCIA,2019-11-01,40,399.51730842268086
FLORENCIA,2019-12-01,76,103.75501777210339
FLORENCIA,2020-01-01,154,393.6899059971488
FLORENCIA,2020-02-01,129,397.1408091798788
FLORENCIA,2020-03-01,122,349.03956693426557
FLORENCIA,2020-04-01,101,364.54282497176405
FLORENCIA,2020-05-01,72,93.93154889753843
FLORENCIA,2020-06-01,33,211.81961327960087
FLORENCIA,2020-07-01,16,259.9655181319184
FLORENCIA,2020-08-01,6,167.44680732361675
FLORENCIA,2020-09-01,5,129.7095781501377
FLORENCIA,2020-10-01,4,216.3386973830791
FLORENCIA,2020-11-01,6,119.84301446578658
FLORENCIA,2020-12-01,20,311.6271606266929
FLORENCIA,2021-01-01,20,160.78057799406372
FLORENCIA,2021-02-01,20,317.8131537110579
FLORENCIA,2021-03-01,36,269.75561503052876
FLORENCIA,2021-04-01,27,10.31192911634422
FLORENCIA,2021-05-01,18,67.74249073386338
FLORENCIA,2021-06-01,18,113.83201162947762
FLORENCIA,2021-07-01,11,221.98971750815267
FLORENCIA,2021-08-01,5,321.50005708577095
FLORENCIA,2021-09-01,12,144.26204834326518
FLORENCIA,2021-10-01,18,359.6673861230007
FLORENCIA,2021-11-01,13,194.39489477480453
FLORENCIA,2021-12-01,17,84.78065107807309
FLORENCIA,2022-01-01,24,88.8742380244051
FLORENCIA,2022-02-01,27,129.2345227174822
FLORENCIA,2022-03-01,36,124.01966011132419
FLORENCIA,2022-04-01,57,12.527671594705891
FLORENCIA,2022-05-01,55,324.315382902863
FLORENCIA,2022-06-01,35,82.66009077088685
FLORENCIA,2022-07-01,48,305.3802814001442
FLORENCIA,2022-08-01,43,37.07292926420105
FLORENCIA,2022-09-01,25,352.8252471555264
FLORENCIA,2022-10-01,71,51.41694964553536
FLORENCIA,2022-11-01,53,75.7115402133048
FLORENCIA,2022-12-01,60,341.8264741277148
FLORENCIA,2023-01-01,144,91.51841694099056
FLORENCIA,2023-02-01,134,307.60578255892506
FLORENCIA,2023-03-01,130,140.09012837091285
FLORENCIA,2023-04-01,127,158.4002569820241
FLORENCIA,2023-05-01,93,315.0439663144898
FLORENCIA,2023-06-01,59,383.9371600478129
FLORENCIA,2023-07-01,44,117.14065495706012
FLORENCIA,2023-08-01,22,190.5218965486688
FLORENCIA,2023-09-01,26,375.2629028565897
FLORENCIA,2023-10-01,38,92.08118616237688
FLORENCIA,2023-11-01,13,77.50241603728622
FLORENCIA,2023-12-01,36,75.27258945708937
SAN VICENTE DEL CAGUAN,2018-01-01,5,394.2827487344094
SAN VICENTE DEL CAGUAN,2018-02-01,8,380.3384417636468
SAN VICENTE DEL CAGUAN,2018-03-01,5,367.56469550868957
SAN VICENTE DEL CAGUAN,2018-04-01,4,329.14591558609453
SAN VICENTE DEL CAGUAN,2018-05-01,11,294.985654720456
SAN VICENTE DEL CAGUAN,2018-06-01,16,140.32343414042802
SAN VICENTE DEL CAGUAN,2018-07-01,12,54.62112576798699
SAN VICENTE DEL CAGUAN,2018-08-01,8,236.35104728917975
SAN VICENTE DEL CAGUAN,2018-09-01,2,360.4461777706137
SAN VICENTE DEL CAGUAN,2018-10-01,10,168.78643867281497
SAN VICENTE DEL CAGUAN,2018-11-01,9,232.58229307371235
SAN VICENTE DEL CAGUAN,2018-12-01,10,144.60901570400887
SAN VICENTE DEL CAGUAN,2019-01-01,5,68.23714987994288
SAN VICENTE DEL CAGUAN,2019-02-01,7,167.3844613422064
SAN VICENTE DEL CAGUAN,2019-03-01,3,189.2052359266142
SAN VICENTE DEL CAGUAN,2019-04-01,13,163.35228187879372
SAN VICENTE DEL CAGUAN,2019-05-01,17,333.60601282781477
SAN VICENTE DEL CAGUAN,2019-06-01,27,245.66641385512486
SAN VICENTE DEL CAGUAN,2019-07-01,52,85.78891854731934
SAN VICENTE DEL CAGUAN,2019-08-01,58,246.0492843787536
SAN VICENTE DEL CAGUAN,2019-09-01,52,11.358561497620423
SAN VICENTE DEL CAGUAN,2019-10-01,68,219.48875125049025
SAN VICENTE DEL CAGUAN,2019-11-01,63,87.68697202618311
SAN VICENTE DEL CAGUAN,2019-12-01,83,244.8863430240599
SAN VICENTE DEL CAGUAN,2020-01-01,160,372.4084614866097
SAN VICENTE DEL CAGUAN,2020-02-01,137,264.6443205200169
SAN VICENTE DEL CAGUAN,2020-03-01,71,272.71003139345277
SAN VICENTE DEL CAGUAN,2020-04-01,43,314.33767307753413
SAN VICENTE DEL CAGUAN,2020-05-01,22,59.5496077195973
SAN VICENTE DEL CAGUAN,2020-06-01,8,26.64550669920729
SAN VICENTE DEL CAGUAN,2020-07-01,16,334.75636270860673
SAN VICENTE DEL CAGUAN,2020-08-01,4,194.7538941651431
SAN VICENTE DEL CAGUAN,2020-09-01,4,82.41172103759942
SAN VICENTE DEL CAGUAN,2020-10-01,3,215.4912905260499
SAN VICENTE DEL CAGUAN,2020-11-01,4,120.51249218568523
SAN VICENTE DEL CAGUAN,2020-12-01,2,220.6629337560979
SAN VICENTE DEL CAGUAN,2021-01-01,2,53.20056845222809
SAN VICENTE DEL CAGUAN,2021-02-01,5,348.7026629803789
SAN VICENTE DEL CAGUAN,2021-03-01,2,275.16183271291834
SAN VICENTE DEL CAGUAN,2021-04-01,6,215.47141853512204
SAN VICENTE DEL CAGUAN,2021-05-01,4,261.1174281828547
SAN VICENTE DEL CAGUAN,2021-06-01,3,71.52866520773813
SAN VICENTE DEL CAGUAN,2021-07-01,2,125.4388729343518
SAN VICENTE DEL CAGUAN,2021-08-01,3,162.60907744467642
SAN VICENTE DEL CAGUAN,2021-09-01,3,154.55856919815565
SAN VICENTE DEL CAGUAN,2021-10-01,5,128.38789031242607
SAN VICENTE DEL CAGUAN,2021-11-01,4,100.73541298031668
SAN VICENTE DEL CAGUAN,2021-12-01,5,231.41000634111276
SAN VICENTE DEL CAGUAN,2022-01-01,3,110.58761026155591
SAN VICENTE DEL CAGUAN,2022-02-01,13,258.5526467892696
SAN VICENTE DEL CAGUAN,2022-03-01,29,200.38003311748614
SAN VICENTE DEL CAGUAN,2022-04-01,46,306.96577430933985
SAN VICENTE DEL CAGUAN,2022-05-01,48,297.1032641225698
SAN VICENTE DEL CAGUAN,2022-06-01,19,285.6658257796308
SAN VICENTE DEL CAGUAN,2022-07-01,20,197.3500973741591
SAN VICENTE DEL CAGUAN,2022-08-01,3,192.6465674347217
SAN VICENTE DEL CAGUAN,2022-09-01,2,267.04258127645784
SAN VICENTE DEL CAGUAN,2022-10-01,4,340.73355770408415
SAN VICENTE DEL CAGUAN,2022-11-01,6,28.475795169180486
SAN VICENTE DEL CAGUAN,2022-12-01,2,390.1811226042289
SAN VICENTE DEL CAGUAN,2023-01-01,14,332.4065561787757
SAN VICENTE DEL CAGUAN,2023-02-01,22,232.14496848202936
SAN VICENTE DEL CAGUAN,2023-03-01,20,396.1560723822851
SAN VICENTE DEL CAGUAN,2023-04-01,29,359.3496408738904
SAN VICENTE DEL CAGUAN,2023-05-01,38,145.68037457154023
